FT   variation       3010
FT                   /colour=5
FT                   /gene=group_2225
FT                   /taxa="GCA_002209835_prok GCA_002209845_prok GCA_002209905_prok GCA_002209945_prok GCA_002210005_prok GCA_002260005_prok GCA_002260275_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267625_prok GCA_002887305_prok GCA_003113955_prok GCA_003113995_prok GCA_003114095_prok GCA_003114595_prok"
FT   variation       393
FT                   /colour=5
FT                   /gene=pre_1
FT                   /taxa="GCA_001566905_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok"
FT   variation       3554
FT                   /colour=4
FT                   /gene=group_1560
FT                   /taxa="GCA_003116185_prok"
FT   variation       1088
FT                   /colour=8
FT                   /gene=group_680
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_002000785_prok GCA_002000825_prok GCA_002000845_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok GCA_002267765_prok GCA_002268005_prok GCA_002887345_prok GCA_003017415_prok GCA_003017475_prok GCA_003017575_prok GCA_003113915_prok GCA_003113955_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="GCA_003017515_prok"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_5126
FT                   /taxa="GCA_003017595_prok"
FT   variation       1984
FT                   /colour=5
FT                   /gene=group_442
FT                   /taxa="GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267385_prok GCA_002267495_prok GCA_002267845_prok GCA_002267865_prok GCA_002268065_prok GCA_002268105_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017495_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_3660
FT                   /taxa="GCA_002260065_prok GCA_002260435_prok GCA_002267685_prok GCA_002887305_prok GCA_003017305_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_5087
FT                   /taxa="GCA_002210005_prok"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="GCA_003017695_prok"
FT   variation       4022
FT                   /colour=4
FT                   /gene=group_5499
FT                   /taxa="GCA_003017355_prok"
FT   variation       283
FT                   /colour=4
FT                   /gene=ftsK_2
FT                   /taxa="GCA_003017515_prok GCA_003017535_prok"
FT   variation       2129
FT                   /colour=9
FT                   /gene=group_2307
FT                   /taxa="GCA_001743195_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260435_prok GCA_002267145_prok GCA_002267535_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002268005_prok GCA_002887305_prok GCA_002887345_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017535_prok GCA_003113935_prok GCA_003113955_prok GCA_003114055_prok"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_4068
FT                   /taxa="GCA_001078665_prok"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_5081
FT                   /taxa="GCA_002210005_prok GCA_003017305_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       3157
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       2992
FT                   /colour=15
FT                   /gene=cocE
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114095_prok GCA_003114115_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_5537
FT                   /taxa="GCA_003017355_prok"
FT   variation       2554
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="GCA_003114095_prok"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_5630
FT                   /taxa="GCA_003017495_prok"
FT   variation       2994
FT                   /colour=10
FT                   /gene=vatD
